config.text was created: 8/9/2021 12:20:45 AM
Filesize is: 202384 bytes

CheckAssignMap
Group 0
Config_097_Hint_PS4 - 他のプレイヤーがダークブラストを使用した時の<br>見た目を設定します。<br><br>【他者の設定に従う】<br>他のプレイヤーの設定に従って表示します。<br><br>【オーラ表示】<br>ダークブラストの見た目をオーラ表示にします。<br>透明度は他プレイヤーの設定が反映されます。<br><br>【キャラクター表示】<br>ダークブラストを表示せず<br>常にキャラクターを表示します。
Config_097_Hint_Switch - 他のプレイヤーがダークブラストを使用した時の<br>見た目を設定します。<br><br>【他者の設定に従う】<br>他のプレイヤーの設定に従って表示します。<br><br>【オーラ表示】<br>ダークブラストの見た目をオーラ表示にします。<br>透明度は他プレイヤーの設定が反映されます。<br><br>【キャラクター表示】<br>ダークブラストを表示せず<br>常にキャラクターを表示します。
Config_097_Hint_PCCloud - 他のプレイヤーがダークブラストを使用した時の<br>見た目を設定します。<br><br>【他者の設定に従う】<br>他のプレイヤーの設定に従って表示します。<br><br>【オーラ表示】<br>ダークブラストの見た目をオーラ表示にします。<br>透明度は他プレイヤーの設定が反映されます。<br><br>【キャラクター表示】<br>ダークブラストを表示せず<br>常にキャラクターを表示します。
Config_098_Hint - BGMの音量を設定します。
Config_099_Hint - SEの音量を設定します。
Config_100_Hint - ボイスの音量を設定します。
Config_101_Hint - アークス・ロビーに設置されている<br>巨大モニターなどで表示される動画の<br>音量を設定します。
Config_102_Name - サラウンド設定
Config_102_Choices_0 - ON
Config_102_Choices_1 - OFF
Config_102_Hint - サラウンド効果のON/OFFを切り替えます。
Config_103_Name - グローバルフォーカスサウンド設定
Config_103_Hint - ゲームがアクティブになっていない状態で、<br>サウンドを再生するかどうか設定します。
Config_104_Name - エフェクト光源
Config_104_Hint - エフェクトに関係するライティングの<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_105_Name - 地形光源
Config_105_Hint - 地形に関係するライティングの<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_105_Hint_PS4 - 地形に関係するライティングの<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_105_Hint_Switch - 地形に関係するライティングの<br>ON/OFFを切り替えます。
Config_105_Hint_PCCloud - 地形に関係するライティングの<br>ON/OFFを切り替えます。
Config_106_Name - ブルーム処理
Config_106_Hint - 明るい部分にフィルターをかけ、<br>画面全体をよりきれいに見せる効果の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_106_Hint_PS4 - 明るい部分にフィルターをかけ、<br>画面全体をよりきれいに見せる効果の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_107_Name - 被写界深度
Config_107_Hint - 一部のイベントシーンなどで、<br>背景をぼかす効果のON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_107_Hint_PS4 - 一部のイベントシーンなどで、<br>背景をぼかす効果のON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_108_Name - ブラー
Config_108_Hint - カメラやキャラクターなどの動きに、<br>残像のような効果を付ける機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_109_Name - ライトシャフト
Config_109_Hint - 光が太陽を中心に拡散する表現の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理が多少軽くなります。
Config_109_Hint_PS4 - 光が太陽を中心に拡散する表現の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理が多少軽くなります。
Config_110_Name - アンチエイリアシング
Config_110_Hint - 曲線や斜めの線を滑らかに描写する機能の<br>ON/OFFを切り替えます。<br>設定によって処理負荷が異なり、<br>OFFにすると処理がやや軽くなります。<br><br><yellow>※TAAを含む設定にすると、<br>　『PSO2』の一部アイテムなどの<br>　見た目が変わる場合があります。<c>
Config_111_Name - ソフトパーティクル
Config_111_Hint - エフェクトの粒子（パーティクル）が<br>地面に近づいた際に薄くなる効果です。<br>一部エフェクトにのみ適用されます。<br><br>OFFにすると処理が多少軽くなります。
Config_111_Hint_PS4 - エフェクトの粒子（パーティクル）が<br>地面に近づいた際に薄くなる効果です。<br>一部エフェクトにのみ適用されます。<br><br>OFFにすると処理が多少軽くなります。
Config_112_Name - 一部のエフェクトの発光を軽減する
Config_112_Choices_0 - 通常
Config_112_Choices_1 - 軽減する
Config_112_Hint - 一部のエフェクトの光り方の強弱を切り替えます。<br>「軽減する」を選択すると、光り方が弱くなります。
Config_112_Hint_Switch - 一部のエフェクトの光り方の強弱を切り替えます。<br>「軽減する」を選択すると、光り方が弱くなります。
Config_112_Hint_PCCloud - 一部のエフェクトの光り方の強弱を切り替えます。<br>「軽減する」を選択すると、光り方が弱くなります。
Config_113_Name - 他者の一部エフェクトを透過する範囲
Config_113_Choices_0 - 近くのエフェクトのみ
Config_113_Choices_1 - 距離に関わらず透過
Config_113_Hint - 他プレイヤーからの一部のエフェクトを<br>透過する範囲を設定します。<br><br>「距離に関わらず透過」を選択すると<br>すべての範囲で一部エフェクトを透過します。
Config_114_Name - アンビエントオクルージョン
Config_114_Hint - 物体の外縁部にできる影を、<br>より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_114_Hint_PS4 - 物体の外縁部にできる影を、<br>より精密に描写する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_115_Name - 周辺減光
Config_115_Hint - 画面の外縁部を暗めにする機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_115_Hint_PS4 - 画面の外縁部を暗めにする機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_116_Name - 色調トーンカーブ
Config_116_Hint - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_116_Hint_PS4 - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_116_Hint_Switch - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_116_Hint_PCCloud - 画面全体の色調やコントラスト、明るさを<br>フィールドごとに調整する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると処理がやや軽くなります。
Config_117_Name - エッジライト
Config_117_Hint - オブジェクトの周囲にかかる光量を調整します。<br><br>OFFにすると処理が多少軽くなります。<br><br>ゲームランチャーの環境設定からシェーダー品質を<br>「高品質」に設定することで使用できるようになります。
Config_117_Hint_PS4 - オブジェクトの周囲にかかる光量を調整します。<br><br>OFFにすると処理が多少軽くなります。
Config_117_Hint_Switch - オブジェクトの周囲にかかる光量を調整します。
Config_117_Hint_PCCloud - オブジェクトの周囲にかかる光量を調整します。
Config_118_Name - 解像度の自動縮小機能
Config_118_Hint_PS4 - 負荷が高い時に解像度を下げて、<br>フレームレートを維持する機能の<br>ON/OFFを切り替えます。<br><br>OFFにすると戦闘中などの時に、<br>フレームレートが低くなる場合があります。
Config_119_Hint - 武器などを詳細に描写する<br>キャラクターの最大数を設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_120_Hint - フォトンブラストの表示数を設定します。<br><br>数値を下げると処理が多少軽くなります。
Config_121_Hint - 水面への映り込みのクオリティを設定します。<br><br>数値を下げると処理が多少軽くなります。
Config_122_Hint - 物体に落ちる影を、<br>どの程度精密に描写するかを設定します。<br><br>数値を下げると処理がやや軽くなります。
Config_124_Hint_PS4 - 画面の明るさを設定します。<br>数値を下げると画面全体の明るさを<br>おさえることができます。
Config_123_Hint - カメラが向いている方向の光量を調節して<br>画面の明るさを設定します。<br><br>数値を0にすると処理が多少軽くなります。
Config_125_Hint - マウス操作時のカメラ回転速度を補正します。<br>数値を下げることでマウス操作時の<br>カメラ回転速度がゆっくりになります。
Config_127_Name - 他者のアクセサリー非表示機能
Config_127_Choices_0 - 使用しない
Config_127_Choices_1 - PSO2ブロックリスト対象者
Config_127_Choices_2 - すべてのキャラクター
Config_127_Hint - 他者のアクセサリーを表示するかを設定します。<br>「PSO2ブロックリスト対象者」「すべてのキャラクター」<br>を選択すると、対象となるプレイヤーキャラクターの<br>アクセサリーが非表示になります。
Config_128_Name - ボイスチャット機能
Config_128_Choices_0 - 使用する
Config_128_Choices_1 - 使用しない
Config_128_Hint - ボイスチャットを利用するかを設定します。<br>利用しない場合は自分の声や他プレイヤーの<br>ボイスが届かない状態になります。
Config_129_Name - ウィッシュリスト、プレゼントリスト項目
Config_129_Choices_0 - 表示しない
Config_129_Choices_1 - 表示する
Config_129_Hint - アイテムメニューに<br>「ウィッシュリストに追加」<br>「プレゼントリストに追加」の項目を<br>表示するかを設定します。
Config_130_Name - 素材倉庫への自動送り
Config_130_Choices_0 - 使用する
Config_130_Choices_1 - 使用しない
Config_130_Hint - 『オーダーアイテム／素材』カテゴリーの<br>アイテムを取得した際、素材倉庫が有効な場合に<br>自動で素材倉庫へ送るかを設定します。<br><br>【対象となる取得方法】<br>・ドロップアイテム<br>・ギャザリング<br>・Eトライアル報酬<br>・クエストのリザルト報酬
Config_Reb_001_Name - レーダーマップの回転
